date	classification	total_volume	total_pnl	trade_count
01-05-2023	Greed	477	0	3
05-12-2023	Extreme Greed	50005.83	0	9
14-12-2023	Greed	113203.35	-205.434737	11
15-12-2023	Greed	10609.95	-24.632034	2
16-12-2023	Greed	15348.77	0	3
17-12-2023	Greed	116278.02	304.982785	14
18-12-2023	Greed	31164.18	0	2
19-12-2023	Greed	91602.41	1000.538612	15
20-12-2023	Greed	141636.79	162.732282	18
21-12-2023	Greed	125233.97	537.211402	49
22-12-2023	Greed	88874.28	141.832675	10
23-12-2023	Greed	78438.25	146.936704	13
24-12-2023	Greed	402954.94	1008.619956	39
25-12-2023	Greed	59948.51	-245.081348	3
27-12-2023	Greed	171411.06	-704.889227	28
28-12-2023	Greed	100117.25	-970.730876	23
29-12-2023	Greed	569559.72	508.922143	50
30-12-2023	Greed	702550.21	354.998648	52
01-01-2024	Greed	264239.53	-129.53146	18
02-01-2024	Greed	121348.74	783.979116	17
03-01-2024	Greed	394499.36	866.015507	67
04-01-2024	Greed	99792.54	-67.60364	5
05-01-2024	Greed	1703942.66	164.141565	66
06-01-2024	Greed	298521.4	135.581664	22
07-01-2024	Greed	1048850.06	-835.681235	97
08-01-2024	Greed	1522452.43	-269.874439	128
09-01-2024	Extreme Greed	870051.97	-826.349863	70
10-01-2024	Greed	2057479.48	-1517.091342	193
11-01-2024	Extreme Greed	305314.1	-164.089501	21
12-01-2024	Greed	200082.27	-1925.519024	7
15-01-2024	Neutral	50636.1	152.85358	14
16-01-2024	Greed	116427.33	-2299.171458	9
17-01-2024	Greed	800831.03	813.274111	53
18-01-2024	Greed	424631.53	68.93319	46
19-01-2024	Neutral	428428.97	-385.419235	48
20-01-2024	Neutral	1070090.51	-146.57487	106
21-01-2024	Greed	103129.74	266.581146	11
22-01-2024	Greed	337878.99	1375.640959	85
23-01-2024	Neutral	414518.93	-369.24473	45
24-01-2024	Neutral	965084.59	-2808.353815	68
25-01-2024	Neutral	66566.13	-3093.629385	6
26-01-2024	Neutral	11773.21	90.2	5
28-01-2024	Neutral	18109.03	-2478.06972	11
29-01-2024	Greed	414208.18	486.562542	74
30-01-2024	Greed	401011.38	-173.654191	49
31-01-2024	Greed	6305647.13	-799.840817	859
01-02-2024	Greed	2008.18	0	6
02-02-2024	Greed	474278.43	456.423473	42
03-02-2024	Greed	603820	223.309187	56
04-02-2024	Greed	203187.53	47.623895	35
05-02-2024	Greed	770198.26	-33.454194	72
06-02-2024	Greed	8047153.41	-215.615907	1088
07-02-2024	Greed	6758.73	241.24212	15
08-02-2024	Greed	26051.12	770.756024	10
11-02-2024	Greed	212311.82	983.443176	34
12-02-2024	Greed	227247.7	913.881787	16
13-02-2024	Extreme Greed	1999.99	559.44389	14
14-02-2024	Greed	320839.88	3830.599833	111
15-02-2024	Greed	185188.04	1840.797677	63
16-02-2024	Greed	564896.51	5491.768834	182
17-02-2024	Extreme Greed	406118.07	1929.6418	94
18-02-2024	Greed	157048.17	477.62483	97
19-02-2024	Extreme Greed	286377.2	4317.768563	101
20-02-2024	Greed	119419.72	3263.628824	39
21-02-2024	Extreme Greed	108047.52	1858.79857	22
22-02-2024	Greed	373033.87	3894.10507	88
23-02-2024	Extreme Greed	111106.14	1418.55293	143
25-02-2024	Greed	4480.13	-30.7705	5
26-02-2024	Greed	192187.14	4416.8473	39
27-02-2024	Extreme Greed	209362.3	888.511733	63
28-02-2024	Extreme Greed	171107.13	2503.747235	45
29-02-2024	Extreme Greed	395666.73	9813.996992	116
01-03-2024	Extreme Greed	472974.7	8244.241409	137
02-03-2024	Extreme Greed	63197.56	230.9006	31
03-03-2024	Extreme Greed	390745.68	8361.086245	79
04-03-2024	Extreme Greed	1577996.87	27799.77574	300
05-03-2024	Extreme Greed	841810.32	19791.02604	180
06-03-2024	Extreme Greed	327218.02	6814.825139	82
08-03-2024	Extreme Greed	183583.18	4271.886236	67
09-03-2024	Extreme Greed	658178.75	9949.501624	117
10-03-2024	Extreme Greed	219973.85	2482.9272	42
11-03-2024	Extreme Greed	176519.45	3588.179495	42
12-03-2024	Extreme Greed	103040.85	3039.166	8
13-03-2024	Extreme Greed	6000.8	0	7
14-03-2024	Extreme Greed	205933.18	3465.865832	18
15-03-2024	Extreme Greed	351894.41	6236.513651	62
16-03-2024	Extreme Greed	37223.66	228.57984	8
17-03-2024	Extreme Greed	99506.95	503.293955	23
18-03-2024	Extreme Greed	90458.08	1456.9577	19
19-03-2024	Extreme Greed	219884.84	668.797973	24
20-03-2024	Greed	215705.85	6423.134599	69
21-03-2024	Extreme Greed	117895.57	2335.508075	28
24-03-2024	Greed	92592.21	1297.018477	19
25-03-2024	Extreme Greed	57116.32	1302.916428	7
26-03-2024	Extreme Greed	198565.19	3215.906593	118
27-03-2024	Extreme Greed	99864.79	150.41114	38
28-03-2024	Extreme Greed	35323.72	227.851008	13
29-03-2024	Extreme Greed	86914.37	883.097404	15
30-03-2024	Extreme Greed	101103.92	1100.57514	45
31-03-2024	Extreme Greed	39912.96	912.786145	13
01-04-2024	Extreme Greed	339470.47	2507.963406	77
02-04-2024	Extreme Greed	239664.51	883.760812	41
03-04-2024	Greed	16887.57	126.7884	4
04-04-2024	Greed	95987.73	0	32
05-04-2024	Extreme Greed	503791.8	10706.48431	100
06-04-2024	Extreme Greed	68223.67	236.335134	16
07-04-2024	Extreme Greed	49988.14	0	23
08-04-2024	Extreme Greed	211940.64	1218.4267	30
09-04-2024	Extreme Greed	57063.84	0	3
10-04-2024	Extreme Greed	351735.97	5207.443414	41
11-04-2024	Extreme Greed	76400.96	389.743164	16
12-04-2024	Extreme Greed	442088.59	-592.645839	129
13-04-2024	Greed	486411.25	6621.451755	89
14-04-2024	Greed	659162.17	-36104.01252	107
15-04-2024	Greed	291111.19	3774.08872	41
16-04-2024	Greed	181907.17	2467.702221	47
17-04-2024	Greed	97562.99	2441.4684	14
19-04-2024	Greed	337257.92	1946.445462	35
20-04-2024	Greed	60733.24	0	22
22-04-2024	Greed	47993.61	0	9
23-04-2024	Greed	233054.9	1119.536196	66
24-04-2024	Greed	141275.24	279.185907	20
25-04-2024	Greed	120241.01	0	74
26-04-2024	Greed	4988.29	0	3
27-04-2024	Greed	154264.47	4281.488139	27
28-04-2024	Greed	43985.6	0	58
29-04-2024	Greed	108699.01	526.933836	45
30-04-2024	Greed	125018.75	0	24
01-05-2024	Neutral	87025.45	0	14
03-05-2024	Neutral	282682.65	5306.017045	36
04-05-2024	Greed	58998.75	0	9
05-05-2024	Greed	24068.35	0.916	6
06-05-2024	Greed	206016.43	968.59038	9
07-05-2024	Greed	108717.58	883.537693	18
08-05-2024	Greed	65973.57	1.56576	13
09-05-2024	Greed	221966.12	1147.595856	28
10-05-2024	Greed	156882	2101.741695	22
11-05-2024	Neutral	63248.95	251.604742	9
12-05-2024	Greed	55179.56	0	23
13-05-2024	Greed	193118.9	2136.853859	28
14-05-2024	Greed	145853.4	1150.523305	23
15-05-2024	Greed	234922.57	948.970582	36
16-05-2024	Greed	162620.96	214.5898	27
18-05-2024	Greed	126303.14	3522.394661	25
19-05-2024	Greed	29998.09	0	8
20-05-2024	Greed	38124.75	-74.818442	10
21-05-2024	Extreme Greed	1100948.59	7289.397572	125
22-05-2024	Extreme Greed	44995.29	0	6
23-05-2024	Extreme Greed	401850.6	413.347329	325
24-05-2024	Greed	50811.9	821.949278	2
25-05-2024	Extreme Greed	29991.13	14.126039	16
26-05-2024	Extreme Greed	53976.67	778.6839	16
27-05-2024	Greed	151115.72	1129.35587	251
29-05-2024	Greed	84268.76	277.791953	164
30-05-2024	Greed	2838.09	20.951433	7
31-05-2024	Greed	3636.14	25.35812	13
01-06-2024	Greed	12834.62	91.510419	25
02-06-2024	Greed	29464.51	192.906947	93
03-06-2024	Greed	21466.86	562.808208	70
04-06-2024	Greed	24243.41	52.211438	53
05-06-2024	Extreme Greed	25350.77	56.055506	54
06-06-2024	Extreme Greed	137557.76	274.173187	234
07-06-2024	Extreme Greed	1098588.76	8902.467416	440
08-06-2024	Greed	97351.88	129.138839	29
09-06-2024	Extreme Greed	22410.22	0	17
10-06-2024	Greed	46587.93	31.266805	53
11-06-2024	Greed	373279.92	4320.631811	123
12-06-2024	Greed	193407.96	-21886.53149	254
13-06-2024	Greed	132577.22	6632.757115	79
14-06-2024	Greed	139868.66	10258.59261	31
15-06-2024	Greed	718350.25	3369.958346	78
16-06-2024	Greed	25235.08	0	11
17-06-2024	Greed	368380.12	10599.50238	38
18-06-2024	Greed	263314.79	282.57636	25
19-06-2024	Greed	417071.12	4887.656944	61
20-06-2024	Greed	207990.8	57478.45603	39
21-06-2024	Greed	176264.49	773.558204	80
22-06-2024	Neutral	169594.27	756.876565	24
23-06-2024	Greed	1792.12	0	5
24-06-2024	Neutral	403002.8	0	31
25-06-2024	Fear	103099.08	4869.353105	49
26-06-2024	Neutral	365190.66	4197.732182	72
27-06-2024	Fear	130486.95	0	30
29-06-2024	Fear	280095.11	6150.326145	75
30-06-2024	Neutral	30520.69	0	14
01-07-2024	Neutral	362670.15	5065.839308	64
02-07-2024	Neutral	33347.47	2421.253116	18
03-07-2024	Neutral	179600.66	1118.387284	18
04-07-2024	Fear	430568.01	0	25
05-07-2024	Fear	272289.89	0	32
06-07-2024	Fear	2490.17	108.872178	24
07-07-2024	Fear	498.75	61.428942	10
08-07-2024	Fear	497.64	0	1
09-07-2024	Fear	2736.45	648.984412	15
10-07-2024	Fear	687900.21	11977.73491	56
11-07-2024	Fear	169887.02	1876.812082	19
12-07-2024	Fear	89582.97	1412.314654	19
13-07-2024	Fear	139189.19	2913.617837	17
14-07-2024	Fear	84001.13	0	7
15-07-2024	Neutral	198344.85	-1	26
16-07-2024	Greed	144000.57	0	22
17-07-2024	Greed	626005.53	1859.269477	351
18-07-2024	Greed	649704.85	3803.884311	60
19-07-2024	Greed	150269.42	2155.891114	23
20-07-2024	Greed	244362.21	2299.169566	266
21-07-2024	Greed	234307.46	-2960.716887	448
22-07-2024	Greed	304213.8	1517.119876	154
23-07-2024	Greed	358526.54	89890.30221	370
24-07-2024	Greed	69207.93	625.561479	90
25-07-2024	Greed	528555.31	916.73826	78
26-07-2024	Greed	548587.65	2766.513113	152
27-07-2024	Greed	905199.75	6400.623656	57
28-07-2024	Greed	43254.68	587.29903	16
29-07-2024	Greed	327199.14	330.804454	39
30-07-2024	Greed	36006.47	0	6
31-07-2024	Greed	84506.54	765.690884	43
01-08-2024	Neutral	227774.53	167.080017	57
02-08-2024	Greed	396320.37	782.368191	63
03-08-2024	Fear	290532.86	464.1897	37
04-08-2024	Fear	1207744.07	-122672.0009	127
05-08-2024	Fear	420495.4	-13013.66517	80
06-08-2024	Extreme Fear	61478.38	267.318048	107
07-08-2024	Fear	2492.77	188.789255	33
08-08-2024	Extreme Fear	16299.35	-40.712217	9
09-08-2024	Neutral	503204.86	18082.07128	144
10-08-2024	Fear	11339.29	0	88
11-08-2024	Fear	44230.21	847.77662	24
12-08-2024	Fear	54167.32	858.6705	48
13-08-2024	Fear	20797.87	212.08102	23
14-08-2024	Fear	66710.03	2168.901513	25
15-08-2024	Fear	1522.37	0	12
16-08-2024	Fear	166382.84	825.230544	35
17-08-2024	Fear	30248.96	-288.283113	30
18-08-2024	Fear	62804.48	307.201888	15
19-08-2024	Fear	100315.03	339.699583	8
20-08-2024	Fear	49914.8	192.602844	12
21-08-2024	Fear	104990.41	656.200925	145
23-08-2024	Fear	63509.56	1005.30527	10
24-08-2024	Greed	34999.67	0	7
25-08-2024	Neutral	21950.28	0	17
26-08-2024	Greed	92611.27	231.236918	6
27-08-2024	Neutral	70250.16	0	50
28-08-2024	Fear	71160.07	1333.359645	9
29-08-2024	Fear	9995.85	0	1
30-08-2024	Fear	37233.24	256.464	6
31-08-2024	Fear	107507.43	10.882801	34
01-09-2024	Fear	12359.68	137.433093	12
02-09-2024	Fear	30000.42	0	2
04-09-2024	Fear	131480.97	1065.785132	34
05-09-2024	Fear	0.84	0	1
06-09-2024	Extreme Fear	39047.1	-1104.856765	42
08-09-2024	Fear	0.11	0	1
09-09-2024	Fear	4014.43	0	2
10-09-2024	Fear	2547.28	-219.729659	3
11-09-2024	Fear	0.54	0	1
14-09-2024	Neutral	1014.8	0	11
18-09-2024	Neutral	13633.5	-878.684794	145
19-09-2024	Neutral	1521.87	0	19
20-09-2024	Neutral	332873.38	9585.03428	16
21-09-2024	Neutral	165648.12	36165.56933	23
22-09-2024	Neutral	19999.74	0	3
23-09-2024	Neutral	40334.29	334.760796	2
24-09-2024	Neutral	7118.63	0	10
25-09-2024	Greed	52754.13	0	9
26-09-2024	Neutral	113711.93	439.812513	8
27-09-2024	Greed	126097.04	0	56
28-09-2024	Greed	29199.21	0	4
30-09-2024	Greed	214669.85	2710.626288	106
01-10-2024	Neutral	139954.32	0	4
02-10-2024	Fear	99954.34	0	4
03-10-2024	Fear	132935.69	100.375782	9
04-10-2024	Fear	0.34	0	1
05-10-2024	Neutral	605605.74	5767.161892	37
06-10-2024	Neutral	300130.56	130.487079	22
07-10-2024	Neutral	219984.65	0	21
08-10-2024	Neutral	434584.13	5396.546638	36
09-10-2024	Neutral	220399.93	396.06272	14
10-10-2024	Fear	300024.34	0	16
11-10-2024	Fear	488904.19	8885.327477	26
12-10-2024	Neutral	159713.4	541.55471	10
13-10-2024	Neutral	60002.42	0	10
14-10-2024	Neutral	61916.02	1913.61958	5
15-10-2024	Greed	81173.36	1170.226076	7
16-10-2024	Greed	80229.17	219.480876	11
17-10-2024	Greed	140531.75	36.11496	9
18-10-2024	Greed	120331.43	333.219141	6
19-10-2024	Greed	99996.86	0	4
20-10-2024	Greed	176447.86	389.155797	96
21-10-2024	Greed	324117.99	2464.915564	173
22-10-2024	Greed	60000.36	0	3
23-10-2024	Greed	210006.07	-46.489941	18
25-10-2024	Greed	427883.18	13235.86207	30
27-10-2024	Greed	90664.41	666.662308	4
28-10-2024	Greed	121495.25	167.280162	13
29-10-2024	Greed	613267.81	801.170876	53
30-10-2024	Extreme Greed	11830.85	9.150023	25
31-10-2024	Extreme Greed	896173.36	1214.043811	48
01-11-2024	Extreme Greed	260981.03	1040.475736	23
02-11-2024	Greed	40000	0	2
03-11-2024	Greed	129055.66	0	6
04-11-2024	Greed	451811.97	2799.410474	36
05-11-2024	Greed	200627.23	678.475928	10
06-11-2024	Greed	123906.9	2817.83723	15
07-11-2024	Extreme Greed	111335.3	4493.353136	113
08-11-2024	Extreme Greed	270700.44	-64.413541	39
09-11-2024	Extreme Greed	193384.41	102.90894	86
10-11-2024	Extreme Greed	413636.7	991.114334	173
11-11-2024	Extreme Greed	1570572.42	6749.630996	373
12-11-2024	Extreme Greed	1226354.52	3494.399394	171
13-11-2024	Extreme Greed	515336.37	7846.402274	48
14-11-2024	Extreme Greed	1008361.81	4563.509225	110
15-11-2024	Extreme Greed	1427858.42	4140.740438	149
16-11-2024	Extreme Greed	303296.07	2769.521909	157
17-11-2024	Extreme Greed	1215987.57	882.975285	209
18-11-2024	Extreme Greed	2084339.58	4470.815187	346
19-11-2024	Extreme Greed	628031.15	2958.268991	305
20-11-2024	Extreme Greed	1999514.12	4210.092897	550
21-11-2024	Extreme Greed	598300.62	1692.430891	535
22-11-2024	Extreme Greed	1646713.62	-18105.34562	679
23-11-2024	Extreme Greed	516245.68	2901.531638	363
24-11-2024	Extreme Greed	664952.28	945.550386	172
25-11-2024	Extreme Greed	937410.87	5523.740734	255
26-11-2024	Extreme Greed	1146902.44	1094.809359	302
27-11-2024	Extreme Greed	1444242.53	-2654.495633	213
28-11-2024	Extreme Greed	1894225.15	-127075.3996	332
29-11-2024	Extreme Greed	794262.91	176844.9942	393
30-11-2024	Extreme Greed	1732193.7	37316.69352	373
01-12-2024	Extreme Greed	814711.82	40886.36449	416
02-12-2024	Extreme Greed	585243.56	18489.60431	270
03-12-2024	Extreme Greed	1084666.53	23576.53929	374
04-12-2024	Extreme Greed	769287.65	292891.815	319
05-12-2024	Extreme Greed	1256750.79	71574.11849	456
06-12-2024	Greed	3471019.22	-92624.6439	403
07-12-2024	Extreme Greed	451733.42	85906.27907	304
08-12-2024	Extreme Greed	932939.72	15965.93344	420
09-12-2024	Extreme Greed	983949.68	6310.967676	539
10-12-2024	Extreme Greed	3150424.08	39325.77023	1596
11-12-2024	Greed	2194098.33	319051.5542	1221
12-12-2024	Extreme Greed	4557189.87	599151.795	1932
13-12-2024	Extreme Greed	2880824.64	31935.90175	1173
14-12-2024	Extreme Greed	2369561.78	167801.3992	1235
15-12-2024	Extreme Greed	2583269.81	97525.31528	1697
16-12-2024	Extreme Greed	2740808.97	166774.3441	1055
17-12-2024	Extreme Greed	5233597.63	219591.3052	1941
18-12-2024	Extreme Greed	3798887.07	13682.99467	1429
19-12-2024	Extreme Greed	8241709.39	62744.00449	3339
20-12-2024	Greed	7681274.71	254969.66	2488
21-12-2024	Greed	4382875.12	150022.1632	1681
22-12-2024	Greed	3087320.22	352197.164	774
23-12-2024	Greed	6771878.26	-29430.62658	2347
24-12-2024	Greed	1767036.11	14813.78012	338
25-12-2024	Greed	347889.35	756.657047	208
26-12-2024	Extreme Greed	2205242.65	60228.63972	697
27-12-2024	Greed	347913	2672.811035	260
28-12-2024	Greed	281555.01	940.673623	161
29-12-2024	Greed	344628.54	2884.067927	201
30-12-2024	Greed	1073865.73	9009.738137	304
31-12-2024	Greed	877164.62	5445.01281	306
01-01-2025	Greed	282582.1	-9528.065345	96
02-01-2025	Greed	774674.84	8716.519087	361
03-01-2025	Greed	771208.99	6028.486793	508
04-01-2025	Greed	1826029.62	2553.537968	371
05-01-2025	Greed	451943.57	3187.719363	239
06-01-2025	Extreme Greed	556526.99	6064.185393	573
07-01-2025	Extreme Greed	1313178.1	16098.22753	637
08-01-2025	Greed	3177275.18	130117.0906	1039
09-01-2025	Greed	1020733.25	46975.9289	522
10-01-2025	Neutral	6547449.68	-10116.87555	819
11-01-2025	Greed	1658098.71	2269.080536	283
12-01-2025	Greed	2258459.17	5742.241803	602
13-01-2025	Greed	2936648.01	9655.429352	408
14-01-2025	Greed	876581.97	16069.51236	275
15-01-2025	Greed	1801599.89	14819.5883	267
16-01-2025	Extreme Greed	3049692.96	20807.70933	371
17-01-2025	Extreme Greed	1110230.46	7006.415608	238
18-01-2025	Extreme Greed	2711629.88	443.233082	651
19-01-2025	Extreme Greed	9715215.3	87923.7993	1567
20-01-2025	Extreme Greed	8287327.01	87277.23917	1315
21-01-2025	Extreme Greed	1523729.82	11077.83942	530
22-01-2025	Extreme Greed	1778406.43	20524.40806	832
23-01-2025	Extreme Greed	3697028.66	101256.2422	1218
24-01-2025	Extreme Greed	1611433.45	10602.77974	874
25-01-2025	Extreme Greed	1239377.7	-10348.01626	506
26-01-2025	Greed	1201173.66	40823.46667	451
27-01-2025	Greed	1508028.31	41331.76539	773
28-01-2025	Greed	579412.17	17979.61397	498
29-01-2025	Greed	1897513.41	23421.01147	910
30-01-2025	Greed	3014397.17	23097.47139	1067
31-01-2025	Extreme Greed	2783411.48	35868.29677	1016
01-02-2025	Greed	1363746.44	32300.20502	634
02-02-2025	Greed	5661092.29	162854.7596	1319
03-02-2025	Fear	22592901.37	348871.3263	2380
04-02-2025	Greed	15678409.27	416876.8881	2512
05-02-2025	Neutral	8743231.51	56706.23556	1297
06-02-2025	Neutral	2818508.87	33803.79973	1703
07-02-2025	Fear	3460263.54	22450.00209	1524
08-02-2025	Fear	839734.97	586.703253	575
09-02-2025	Neutral	2920919.7	150551.8295	764
10-02-2025	Fear	3624958.44	63908.49465	889
11-02-2025	Neutral	2797544.17	-6093.784817	848
12-02-2025	Neutral	4143974.54	19848.63503	1031
13-02-2025	Neutral	3199852.21	27829.53424	1370
14-02-2025	Neutral	4007103.42	213860.6753	1655
15-02-2025	Neutral	1712852.95	45042.92701	932
16-02-2025	Neutral	806177.64	2369.478425	681
17-02-2025	Neutral	2031044.64	1818.573295	941
18-02-2025	Neutral	3371128.68	91204.6724	1676
19-02-2025	Fear	3263930.24	14985.7947	1361
20-02-2025	Neutral	4628609.29	46008.7941	2012
21-02-2025	Greed	3972159.88	119693.494	1873
22-02-2025	Neutral	3175570.2	25278.70418	686
23-02-2025	Neutral	1141310.74	10656.93425	520
24-02-2025	Neutral	11223619.59	38470.17624	5616
25-02-2025	Fear	19414984.36	204762.177	6246
26-02-2025	Extreme Fear	4946958.13	63229.06313	1176
27-02-2025	Extreme Fear	1999898.43	-36525.16752	890
28-02-2025	Extreme Fear	4123660.77	225628.1087	1019
01-03-2025	Extreme Fear	263824.13	10596.10897	174
02-03-2025	Fear	6460848.74	66914.32071	532
03-03-2025	Fear	8244590.38	616413.0322	1482
04-03-2025	Extreme Fear	11124247.15	182075.5666	2402
05-03-2025	Extreme Fear	9193654.22	269328.3659	1660
06-03-2025	Fear	6765324.96	16101.12556	760
07-03-2025	Fear	19854275.48	150236.0616	2552
08-03-2025	Fear	892083.51	24700.77336	529
09-03-2025	Fear	10419697.99	19773.4574	1422
10-03-2025	Extreme Fear	16811790.68	-10010.02727	2911
11-03-2025	Extreme Fear	14016952.09	-76880.72904	3286
12-03-2025	Fear	18618139.15	288105.9842	3968
13-03-2025	Neutral	3285591.22	14114.87087	962
14-03-2025	Fear	8047187.16	68646.16009	2210
15-03-2025	Neutral	2355749.54	78694.62457	261
16-03-2025	Fear	10187921.51	-7910.943545	530
17-03-2025	Fear	3592895.05	26163.90651	920
18-03-2025	Fear	4050655.47	72322.78882	834
19-03-2025	Fear	4598813.57	29374.68234	1612
20-03-2025	Neutral	1652257.93	10246.85944	771
21-03-2025	Fear	2543903.39	6951.270374	698
22-03-2025	Fear	971809.42	12498.53525	535
23-03-2025	Fear	2593519.67	14047.42159	447
24-03-2025	Neutral	3017587.05	107878.9613	1027
25-03-2025	Neutral	5372519.77	32030.90678	791
26-03-2025	Neutral	7597754.37	15802.16743	3102
27-03-2025	Fear	3240279.46	58825.35922	785
28-03-2025	Fear	1483092.61	21337.17934	728
29-03-2025	Fear	3668151.83	12098.87293	1894
30-03-2025	Fear	2850874.96	15795.11514	568
31-03-2025	Fear	2164772.47	6978.184557	495
01-04-2025	Fear	704445.19	-2202.662242	192
02-04-2025	Fear	3867930.6	202212.7409	1076
03-04-2025	Fear	8670233.15	-2365.961276	1748
04-04-2025	Fear	3835545.73	-25515.67895	1272
05-04-2025	Fear	1267564.22	35907.33771	360
06-04-2025	Fear	3551252.06	47053.44927	1048
07-04-2025	Extreme Fear	14460253.14	34527.37031	2814
08-04-2025	Extreme Fear	8869391.4	34899.3948	943
09-04-2025	Extreme Fear	28556806.47	43120.4448	3967
10-04-2025	Fear	28741953.29	158261.8223	2127
11-04-2025	Fear	11319327.07	126406.4791	1096
12-04-2025	Fear	55914617.49	410419.6945	2109
13-04-2025	Neutral	14171154.79	48696.02152	1321
14-04-2025	Fear	13079972.98	45680.44306	890
15-04-2025	Fear	20752168.24	72357.70628	1131
16-04-2025	Fear	36502715.9	58631.73026	1608
17-04-2025	Fear	2604551.51	5427.919886	1031
18-04-2025	Fear	24610650.46	4880.404744	1894
19-04-2025	Fear	32706462.71	71950.5775	2786
20-04-2025	Fear	12126094.05	25060.34194	1982
21-04-2025	Fear	42104054.84	34369.26791	1718
22-04-2025	Neutral	33753625.24	58652.76358	2998
23-04-2025	Greed	30682443.79	-419020.2257	6159
24-04-2025	Greed	35088918.64	50704.39597	2232
25-04-2025	Greed	27749455.78	20218.85921	1653
26-04-2025	Greed	11948127.77	-4125.753942	1131
27-04-2025	Greed	487537.69	2702.067468	337
28-04-2025	Neutral	26124921.49	36906.81376	1379
29-04-2025	Greed	34089511.66	125749.6134	2243
30-04-2025	Greed	12693878.85	14003.79727	1113
01-05-2025	Neutral	10720240.52	54536.8293	1230
